"0","#Find location of hiring companies"
"0","unique(students_companies$company_location)"
"1","  [1]"
"1"," NA                      "
"1"," ""Ankou""                 "
"1"," ""Munka-Ljungby""         "
"1","
"
"1","  [4]"
"1"," ""El Banco""              "
"1"," ""Guantian""              "
"1"," ""El Guapinol""           "
"1","
"
"1","  [7]"
"1"," ""Milán""                 "
"1"," ""Béja""                  "
"1"," ""Anping""                "
"1","
"
"1"," [10]"
"1"," ""Itinga""                "
"1"," ""Pedro Santana""         "
"1"," ""Dodoma""                "
"1","
"
"1"," [13]"
"1"," ""Asamankese""            "
"1"," ""Chichibu""              "
"1"," ""Suzano""                "
"1","
"
"1"," [16]"
"1"," ""Sliema""                "
"1"," ""San Juan Opico""        "
"1"," ""Kagal’nitskaya""        "
"1","
"
"1"," [19]"
"1"," ""Swedru""                "
"1"," ""Alilem""                "
"1"," ""Guanting""              "
"1","
"
"1"," [22]"
"1"," ""Carcassonne""           "
"1"," ""Erfangping""            "
"1"," ""Qiantang""              "
"1","
"
"1"," [25]"
"1"," ""Ibitinga""              "
"1"," ""Foumbouni""             "
"1"," ""Greater Napanee""       "
"1","
"
"1"," [28]"
"1"," ""Galán""                 "
"1"," ""Chantilly""             "
"1"," ""Girón""                 "
"1","
"
"1"," [31]"
"1"," ""Karara""                "
"1"," ""Dul’durga""             "
"1"," ""Gondang""               "
"1","
"
"1"," [34]"
"1"," ""Talas""                 "
"1"," ""Caijiazha""             "
"1"," ""Paris 13""              "
"1","
"
"1"," [37]"
"1"," ""Nové Město nad Metují"" "
"1"," ""Mananjary""             "
"1"," ""Malanay""               "
"1","
"
"1"," [40]"
"1"," ""Sevilla""               "
"1"," ""Gjegjan""               "
"1"," ""Tajao""                 "
"1","
"
"1"," [43]"
"1"," ""Xiawuqi""               "
"1"," ""Balangkayan""           "
"1"," ""Syktyvkar""             "
"1","
"
"1"," [46]"
"1"," ""Guamal""                "
"1"," ""Petropavlovsk""         "
"1"," ""Elvas""                 "
"1","
"
"1"," [49]"
"1"," ""Angra do Heroísmo""     "
"1"," ""Sanquan""               "
"1"," ""Betafo""                "
"1","
"
"1"," [52]"
"1"," ""Bangkal""               "
"1"," ""Kraljevica""            "
"1"," ""San Jose""              "
"1","
"
"1"," [55]"
"1"," ""Humpolec""              "
"1"," ""Battambang""            "
"1"," ""Zhangxiang""            "
"1","
"
"1"," [58]"
"1"," ""Ajaccio""               "
"1"," ""Bayramaly""             "
"1"," ""Zvezdara""              "
"1","
"
"1"," [61]"
"1"," ""Sulyukta""              "
"1"," ""Bojong""                "
"1"," ""Tagum""                 "
"1","
"
"1"," [64]"
"1"," ""Sadar""                 "
"1"," ""Utsjoki""               "
"1"," ""Yongxing Chengguanzhen"""
"1","
"
"1"," [67]"
"1"," ""Ayia Napa""             "
"1"," ""Colcabamba""            "
"1"," ""Gazojak""               "
"1","
"
"1"," [70]"
"1"," ""Oslo""                  "
"1"," ""Villa Nueva""           "
"1"," ""Xiuyu""                 "
"1","
"
"1"," [73]"
"1"," ""Gunan""                 "
"1"," ""Västra Frölunda""       "
"1"," ""Hengqu""                "
"1","
"
"1"," [76]"
"1"," ""Wenshui""               "
"1"," ""Hyattsville""           "
"1"," ""Bol""                   "
"1","
"
"1"," [79]"
"1"," ""Wādī as Sīr""           "
"1"," ""Tiyingtali Kelod""      "
"1"," ""Nobinobi""              "
"1","
"
"1"," [82]"
"1"," ""Sepahua""               "
"1"," ""Jianghong""             "
"1"," ""Brazzaville""           "
"1","
"
"1"," [85]"
"1"," ""Axili""                 "
"1"," ""Līgatne""               "
"1"," ""Yihe""                  "
"1","
"
"1"," [88]"
"1"," ""Turnišče""              "
"1"," ""Darkūsh""               "
"1"," ""Kafr Sawm""             "
"1","
"
"1"," [91]"
"1"," ""Songshi""               "
"1"," ""Burao""                 "
"1"," ""Hankazi""               "
"1","
"
"1"," [94]"
"1"," ""Huillapima""            "
"1"," ""Ińsko""                 "
"1"," ""Lijiang""               "
"1","
"
"1"," [97]"
"1"," ""Racławice""             "
"1"," ""Guimba""                "
"1"," ""Baisha""                "
"1","
"
"1","[100]"
"1"," ""Petani""                "
"1"," ""Krasnovishersk""        "
"1"," ""Columbus""              "
"1","
"
"1","[103]"
"1"," ""Pukou""                 "
"1"," ""Putinci""               "
"1"," ""Paris La Défense""      "
"1","
"
"1","[106]"
"1"," ""Nový Bydžov""           "
"1"," ""Nanzhang Chengguanzhen"""
"1"," ""Ihosy""                 "
"1","
"
"1","[109]"
"1"," ""Polomolok""             "
"1"," ""Kansas City""           "
"1"," ""Baghlān""               "
"1","
"
"1","[112]"
"1"," ""Golmud""                "
"1"," ""Ekibastuz""             "
"1"," ""Normandin""             "
"1","
"
"1","[115]"
"1"," ""Pandanrejokrajan""      "
"1"," ""Simpang""               "
"1"," ""Paseka""                "
"1","
"
"1","[118]"
"1"," ""Ennery""                "
"1"," ""Houjiagang""            "
"1"," ""Zoetermeer""            "
"1","
"
"1","[121]"
"1"," ""Punkaharju""            "
"1"," ""Shanghu""               "
"1"," ""Amargosa""              "
"1","
"
"1","[124]"
"1"," ""Bitola""                "
"1"," ""Rukem""                 "
"1"," ""Thatta""                "
"1","
"
"1","[127]"
"1"," ""Gurra e Vogël""         "
"1"," ""Carhuamayo""            "
"1"," ""Töreboda""              "
"1","
"
"1","[130]"
"1"," ""Magapit""               "
"1"," ""Drochia""               "
"1"," ""Rebe""                  "
"1","
"
"1","[133]"
"1"," ""Likiep""                "
"1"," ""Villa Gesell""          "
"1"," ""Great Neck""            "
"1","
"
"1","[136]"
"1"," ""Indralayang""           "
"1"," ""Masingbi""              "
"1"," ""Triwil""                "
"1","
"
"1","[139]"
"1"," ""Sikur""                 "
"1"," ""Kuchurhan""             "
"1"," ""Madona""                "
"1","
"
"1","[142]"
"1"," ""Lazaro Cardenas""       "
"1"," ""Vänersborg""            "
"1"," ""Kesambilerenkrajan""    "
"1","
"
"1","[145]"
"1"," ""Sarandi""               "
"1"," ""Miskindzha""            "
"1"," ""Rio Real""              "
"1","
"
"1","[148]"
"1"," ""Kebunan""               "
"1"," ""Tongkiling""            "
"1"," ""Refojos de Riba de Ave"""
"1","
"
"1","[151]"
"1"," ""Momil""                 "
"1"," ""Velké Bílovice""        "
"1"," ""Sendang""               "
"1","
"
"1","[154]"
"1"," ""Síkinos""               "
"1"," ""Trinidad""              "
"1"," ""Uberaba""               "
"1","
"
"1","[157]"
"1"," ""Jianjiang""             "
"1"," ""Kyrenia""               "
"1"," ""Yanwan""                "
"1","
"
"1","[160]"
"1"," ""Laocheng""              "
"1"," ""Bima""                  "
"1"," ""Huddinge""              "
"1","
"
"1","[163]"
"1"," ""Prostřední Bečva""      "
"1"," ""Helong""                "
"1"," ""Habry""                 "
"1","
"
"1","[166]"
"1"," ""Buguruslan""            "
"1"," ""Margahayu""             "
"1"," ""Misheronskiy""          "
"1","
"
"1","[169]"
"1"," ""Dehui""                 "
"1"," ""Olivia""                "
"1"," ""Mazongshan""            "
"1","
"
"1","[172]"
"1"," ""Youguzhuang""           "
"1"," ""Puyung""                "
"1"," ""Alta Gracia""           "
"1","
"
"1","[175]"
"1"," ""San Juan""              "
"1"," ""‘Uqayribāt""            "
"1"," ""Johanneshov""           "
"1","
"
"1","[178]"
"1"," ""Cabiguan""              "
"1"," ""Yong’an""               "
"1"," ""Raša""                  "
"1","
"
"1","[181]"
"1"," ""Ugac Sur""              "
"1"," ""Šentrupert""            "
"1"," ""Changjiang""            "
"1","
"
"1","[184]"
"1"," ""Vodňany""               "
"1"," ""Xingong""               "
"1"," ""Qusar""                 "
"1","
"
"1","[187]"
"1"," ""Dapdapan""              "
"1"," ""Beltinci""              "
"1"," ""Ribeiro""               "
"1","
"
"1","[190]"
"1"," ""Ash Sharyah""           "
"1"," ""Xiaochengzi""           "
"1"," ""Toubao""                "
"1","
"
"1","[193]"
"1"," ""Nakajah""               "
"1"," ""Taitung City""          "
"1"," ""Toride""                "
"1","
"
"1","[196]"
"1"," ""Jibu Hulangtu""         "
"1"," ""Lajkovac""              "
"1"," ""Huangwei""              "
"1","
"
"1","[199]"
"1"," ""Varkaus""               "
"1"," ""Gualaceo""              "
"1"," ""Caujul""                "
"1","
"
"1","[202]"
"1"," ""Grodków""               "
"1"," ""Kampen (Overijssel)""   "
"1"," ""Vihāri""                "
"1","
"
"1","[205]"
"1"," ""Siem Reap""             "
"1"," ""Strážnice""             "
"1"," ""Quinchía""              "
"1","
"
"1","[208]"
"1"," ""Rio Claro""             "
"1"," ""Shimen""                "
"1"," ""Petushki""              "
"1","
"
"1","[211]"
"1"," ""Liverpool""             "
"1"," ""Sihe""                  "
"1"," ""Nyíregyháza""           "
"1","
"
"1","[214]"
"1"," ""Mulyo""                 "
"1"," ""Carregal""              "
"1"," ""Kompaniyivka""          "
"1","
"
"1","[217]"
"1"," ""Heshi""                 "
"1"," ""Sines""                 "
"1"," ""Vale de Figueira""      "
"1","
"
"1","[220]"
"1"," ""Pasarkolot""            "
"1"," ""Shishi""                "
"1"," ""Villach""               "
"1","
"
"1","[223]"
"1"," ""Huacaschuque""          "
"1"," ""Hołoby""                "
"1"," ""Douala""                "
"1","
"
"1","[226]"
"1"," ""Nor Gyugh""             "
"1"," ""Malgobek""              "
"1"," ""Itapecuru Mirim""       "
"1","
"
"1","[229]"
"1"," ""Ipameri""               "
"1"," ""Rato""                  "
"1"," ""Naples""                "
"1","
"
"1","[232]"
"1"," ""Tenancingo""            "
"1"," ""Samagaltay""            "
"1"," ""Shuidong""              "
"1","
"
"1","[235]"
"1"," ""San-Pédro""             "
"1"," ""Des Moines""            "
"1"," ""Mosul""                 "
"1","
"
"1","[238]"
"1"," ""Jiangtian""             "
"1"," ""Osvaldo Cruz""          "
"1"," ""Živinice""              "
"1","
"
"1","[241]"
"1"," ""Praingkareha""          "
"1"," ""Yako""                  "
"1","
"
"0","students_companies %>%"
"0","  filter(!is.na(company_location)) %>%"
"0","  group_by(company_location) %>%"
"0","  summarise(count = n()) %>%"
"0","  arrange(desc(count))"
