"0","#Get correlations between metrics and app values"
"0","cor(eighteen_nineteen_app_values$goal9Completions, eighteen_nineteen_app_values$sessions)"
"1","[1]"
"1"," 0.3057772"
"1","
"
"0","cor(eighteen_nineteen_app_values$goal9Completions, eighteen_nineteen_app_values$goal3Completions)"
"1","[1]"
"1"," 0.1224082"
"1","
"
"0","cor(eighteen_nineteen_app_values$goal9Completions, eighteen_nineteen_app_values$goal5Completions)"
"1","[1]"
"1"," 0.3110095"
"1","
"
"0","cor(eighteen_nineteen_app_values$goal9Completions, eighteen_nineteen_app_values$goal12Completions)"
"1","[1]"
"1"," 0.1509175"
"1","
"
