"0","#Get arima values for model"
"0","auto.arima(completions_detrend2, approximation = FALSE)"
"1","Series:"
"1"," "
"1","completions_detrend2"
"1"," "
"1","
"
"1","ARIMA(5,0,0) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","      ar4"
"1","     ar5"
"1","
    "
"1","  -0.8128"
"1","  -0.6923"
"1","  -0.5125"
"1","  -0.3393"
"1","  -0.116"
"1","
s.e."
"1","   0.0300"
"1","   0.0374"
"1","   0.0400"
"1","   0.0374"
"1","   0.030"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","2.167"
"1",""
"1",":  log likelihood="
"1",""
"1","-1975.05"
"1",""
"1","
"
"1","AIC="
"1",""
"1","3962.1"
"1","   AICc="
"1",""
"1","3962.18"
"1","   BIC="
"1",""
"1","3992.09"
"1",""
"1","
"
