"0","#Create model"
"0","fit3 <- arima(present_ts, c(0,0,0), seasonal = list(order = c(0,0,1), "
"0","                                                   period = 12))"
"0","fit3"
"1","
Call:"
"1","
"
"1","arima(x = present_ts, order = c(0, 0, 0), seasonal = list(order = c(0, 0, 1), "
"1","
"
"1","    period = 12))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     sma1"
"1","  intercept"
"1","
    "
"1","  -0.1321"
"1","    32.6925"
"1","
s.e."
"1","   0.1515"
"1","     1.0237"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","56.01"
"1",""
"1",":  log likelihood = "
"1",""
"1","-151.1"
"1",""
"1",",  aic = "
"1",""
"1","308.2"
"1",""
"1","
"
