"0","#Create monthly ts model - added season component as without it predictions are flat"
"0","fit2 <- arima(completions_month_ts, c(1,0,0), seasonal = list(order = c(0,0,1), "
"0","                                                              period = 12))"
"0","fit2"
"1","
Call:"
"1","
"
"1","arima(x = completions_month_ts, order = c(1, 0, 0), seasonal = list(order = c(0, "
"1","
"
"1","    0, 1), period = 12))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","     sma1"
"1","  intercept"
"1","
    "
"1","  -0.2946"
"1","  -0.0390"
"1","    35.0878"
"1","
s.e."
"1","   0.1644"
"1","   0.2034"
"1","     0.8590"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","46.08"
"1",""
"1",":  log likelihood = "
"1",""
"1","-120.08"
"1",""
"1",",  aic = "
"1",""
"1","248.17"
"1",""
"1","
"
