"0","#Parter segementation is 2/3 NA - don't use for analysis"
"0","unique(companies$partner_segmentation)"
"1","[1]"
"1"," ""Hiring Partner""            "
"1"," ""Client Experience""         "
"1","
"
"1","[3]"
"1"," NA                          "
"1"," ""Influencer""                "
"1","
"
"1","[5]"
"1"," ""Hiring & Training""         "
"1"," ""Channel Partner / Advocate"""
"1","
"
"1","[7]"
"1"," ""Training Partner""          "
"1","
"
"0","companies %>%"
"0","  filter(is.na(partner_segmentation))"
