"0","companies2 <- cbind(companies, companies_mock)"
"0","unique(companies2$industry)"
"1"," [1]"
"1"," ""Finance""              "
"1"," ""Transportation""       "
"1"," ""Capital Goods""        "
"1","
"
"1"," [4]"
"1"," ""n/a""                  "
"1"," ""Health Care""          "
"1"," ""Consumer Services""    "
"1","
"
"1"," [7]"
"1"," ""Technology""           "
"1"," ""Energy""               "
"1"," ""Consumer Durables""    "
"1","
"
"1","[10]"
"1"," ""Basic Industries""     "
"1"," ""Consumer Non-Durables"""
"1"," ""Public Utilities""     "
"1","
"
"1","[13]"
"1"," ""Miscellaneous""        "
"1","
"
