"0","eighteen_synth <- syn_eighteen$syn"
"0","summary(eighteen_synth)"
"1",""
"1"," goal9Completions"
"1","    sessions    "
"1"," goal3Completions"
"1"," goal5Completions"
"1"," goal12Completions"
"1","
"
"1"," Min.   :0.000   "
"1"," Min.   : 90.0  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.00    "
"1"," Min.   :0.000    "
"1","
"
"1"," 1st Qu.:0.000   "
"1"," 1st Qu.:227.0  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:0.00    "
"1"," 1st Qu.:1.000    "
"1","
"
"1"," Median :1.000   "
"1"," Median :314.0  "
"1"," Median : 1.000  "
"1"," Median :2.00    "
"1"," Median :2.000    "
"1","
"
"1"," Mean   :1.115   "
"1"," Mean   :305.4  "
"1"," Mean   : 1.756  "
"1"," Mean   :2.06    "
"1"," Mean   :2.233    "
"1","
"
"1"," 3rd Qu.:2.000   "
"1"," 3rd Qu.:371.0  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:3.00    "
"1"," 3rd Qu.:3.000    "
"1","
"
"1"," Max.   :8.000   "
"1"," Max.   :697.0  "
"1"," Max.   :15.000  "
"1"," Max.   :9.00    "
"1"," Max.   :8.000    "
"1","
"
