"0","three_synth <- syn_three$syn"
"0","summary(three_synth)"
"1",""
"1"," goal9Completions"
"1","    sessions     "
"1"," goal3Completions"
"1"," goal5Completions"
"1"," goal12Completions"
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :   1.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00   "
"1"," Min.   :0.000    "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 187.0  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.00   "
"1"," 1st Qu.:0.000    "
"1","
"
"1"," Median : 1.000  "
"1"," Median : 256.0  "
"1"," Median : 0.000  "
"1"," Median : 0.00   "
"1"," Median :1.000    "
"1","
"
"1"," Mean   : 1.149  "
"1"," Mean   : 256.8  "
"1"," Mean   : 1.322  "
"1"," Mean   : 0.99   "
"1"," Mean   :1.451    "
"1","
"
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 320.0  "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 2.00   "
"1"," 3rd Qu.:2.000    "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :1254.0  "
"1"," Max.   :14.000  "
"1"," Max.   :13.00   "
"1"," Max.   :9.000    "
"1","
"
