"0","summary(three_years_data)"
"1",""
"1"," goal9Completions"
"1","    sessions     "
"1"," goal3Completions"
"1"," goal5Completions"
"1"," goal12Completions"
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :   0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.000    "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 187.0  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:0.000    "
"1","
"
"1"," Median : 1.000  "
"1"," Median : 258.5  "
"1"," Median : 0.000  "
"1"," Median : 0.000  "
"1"," Median :1.000    "
"1","
"
"1"," Mean   : 1.091  "
"1"," Mean   : 259.9  "
"1"," Mean   : 1.364  "
"1"," Mean   : 1.089  "
"1"," Mean   :1.524    "
"1","
"
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 321.0  "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:2.250    "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :1254.0  "
"1"," Max.   :15.000  "
"1"," Max.   :13.000  "
"1"," Max.   :9.000    "
"1","
"
